#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,0345 24/07 (Soccer) Colombia Primera A  Atl&eacute;tico Bucaramanga vs Atl&eacute;tico Huila - 392 Win Sports+ Columbia
https://webudit.cdnhks.lol/lb/premium331/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1200 24/07 (Soccer)  Soccer  Sweden W vs South Africa W - 332 Oxygen Tv
https://webudit.cdnhks.lol/lb/premium332/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1200 24/07 (Motorsport)  World Rally Championship - Estonia - Special Stage 9 &amp; 10 - 301 Freeform
https://webudit.cdnhks.lol/lb/premium301/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1305 24/07 (Rugby)  Cronulla Sharks vs Manly Sea Eagles - 83 ESPN3 BR
https://webudit.cdnhks.lol/lb/premium83/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1305 24/07 (Rugby)  Cronulla Sharks vs Manly Sea Eagles - 335 Starz
https://webudit.cdnhks.lol/lb/premium335/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1430 24/07 (Soccer)  Soccer  Netherlands W vs Portugal W - 3 
https://webudit.cdnhks.lol/lb/premium3/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1430 24/07 (Soccer)  Soccer  Netherlands W vs Portugal W - 4 
https://webudit.cdnhks.lol/lb/premium4/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1430 24/07 (Soccer)  Soccer  Netherlands W vs Portugal W - 318 Golf Channel
https://webudit.cdnhks.lol/lb/premium318/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1430 24/07 (Soccer)  Soccer  Netherlands W vs Portugal W - 331 Oprah Winfrey Network
https://webudit.cdnhks.lol/lb/premium331/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1430 24/07 (Soccer)  Soccer  Netherlands W vs Portugal W - 333 Showtime USA
https://webudit.cdnhks.lol/lb/premium333/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) Atlanta-ATP Hamburg-ATP/WTA Umag-ATP Warsaw-WTA &amp; Lausanne-WTA Early Rounds - 40 Tennis Channel
https://webudit.cdnhks.lol/lb/premium40/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) Atlanta-ATP Hamburg-ATP/WTA Umag-ATP Warsaw-WTA &amp; Lausanne-WTA Early Rounds - 102 Sport Klub 2 Serbia
https://webudit.cdnhks.lol/lb/premium102/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) WTA tournament in Warsaw - 128 TVP Sport Poland
https://webudit.cdnhks.lol/lb/premium128/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) WTA tournament in Warsaw - 453 Sport Klub HD Serbia
https://webudit.cdnhks.lol/lb/premium453/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) ATP tournament in Hamburg - 112 TSN2
https://webudit.cdnhks.lol/lb/premium112/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) ATP tournament in Hamburg - 47 Polsat Sport Poland
https://webudit.cdnhks.lol/lb/premium47/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) ATP tournament in Hamburg - 436 Movistar Deportes Spain
https://webudit.cdnhks.lol/lb/premium436/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) ATP tournament in Hamburg - 74 Sport TV2 Portugal
https://webudit.cdnhks.lol/lb/premium74/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) ATP tournament in Hamburg - 393 Ziggo Sport Select
https://webudit.cdnhks.lol/lb/premium393/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1600 24/07 (Tennis) ATP tournament in Hamburg - 453 Sport Klub HD Serbia
https://webudit.cdnhks.lol/lb/premium453/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Leicester City vs Tottenham Hotspur - 5 
https://webudit.cdnhks.lol/lb/premium5/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Leicester City vs Tottenham Hotspur - 6 
https://webudit.cdnhks.lol/lb/premium6/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Leicester City vs Tottenham Hotspur - 321 HBO USA
https://webudit.cdnhks.lol/lb/premium321/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Leicester City vs Tottenham Hotspur - 327 MSNBC
https://webudit.cdnhks.lol/lb/premium327/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" tvg-logo="https://raw.githubusercontent.com/Vipdt5k49/linh_tinh/main/istockphoto-932401756-612x612.jpg",1700 24/07 (Soccer)  Soccer  France W vs Jamaica W - 7 
https://webudit.cdnhks.lol/lb/premium7/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  France W vs Jamaica W - 8 
https://webudit.cdnhks.lol/lb/premium8/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  France W vs Jamaica W - 303 AMC Tv
https://webudit.cdnhks.lol/lb/premium303/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  France W vs Jamaica W - 318 Golf Channel
https://webudit.cdnhks.lol/lb/premium318/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Yokohama F. Marinos vs Manchester City - 9 
https://webudit.cdnhks.lol/lb/premium9/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Yokohama F. Marinos vs Manchester City - 10 
https://webudit.cdnhks.lol/lb/premium10/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Yokohama F. Marinos vs Manchester City - 317 FX TV
https://webudit.cdnhks.lol/lb/premium317/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1700 24/07 (Soccer)  Soccer  Yokohama F. Marinos vs Manchester City - 320 The Hallmark Channel
https://webudit.cdnhks.lol/lb/premium320/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1730 24/07 (Water Polo) Hungary vs Spain - 529 Teledeporte Spain (TDP)
https://webudit.cdnhks.lol/lb/premium529/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1750 24/07 (Basketball) Basketball (M) U18 EC (div. A) Israel vs Sweden - 103 Sport Klub 3 Serbia
https://webudit.cdnhks.lol/lb/premium103/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1800 24/07 (Soccer) Club Friendly  Greuther F&uuml;rth vs Liverpool - 826 
https://webudit.cdnhks.lol/lb/premium826/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" tvg-logo="https://raw.githubusercontent.com/Vipdt5k49/linh_tinh/main/istockphoto-932401756-612x612.jpg",1800 24/07 (Soccer) Club Friendly  Greuther F&uuml;rth vs Liverpool - 558 
https://webudit.cdnhks.lol/lb/premium558/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1800 24/07 (Soccer) Club Friendly  Greuther F&uuml;rth vs Liverpool - 143 Sport 4 Israel
https://webudit.cdnhks.lol/lb/premium143/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1800 24/07 (Basketball) European Under-18 Basketball Championship Israel vs Sweden - 145 Sport 5 PLUS Israel
https://webudit.cdnhks.lol/lb/premium145/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1800 24/07 (Basketball) Basketball - EP U18 (M) Croatia vs Poland - 101 Sport Klub 1 Serbia
https://webudit.cdnhks.lol/lb/premium101/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1855 24/07 (Soccer)  Soccer  1. FC Magdeburg vs Sevilla - 11 
https://webudit.cdnhks.lol/lb/premium11/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1855 24/07 (Soccer)  Soccer  1. FC Magdeburg vs Sevilla - 316 ESPNU USA
https://webudit.cdnhks.lol/lb/premium316/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,1855 24/07 (Soccer)  Soccer  AGF vs Vejle - 321 HBO USA
https://webudit.cdnhks.lol/lb/premium321/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Soccer)  Soccer  AIK vs Malm&ouml; FF - 315 E! Entertainment
https://webudit.cdnhks.lol/lb/premium315/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Soccer)  Soccer  Gornik Zabrze vs Radomiak Radom - 12 
https://webudit.cdnhks.lol/lb/premium12/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Soccer)  Soccer  Gornik Zabrze vs Radomiak Radom - 329 NICK JR
https://webudit.cdnhks.lol/lb/premium329/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Motorsport)  FIA Formula 1 2023 Hungary F1 GP Race - 59 
https://webudit.cdnhks.lol/lb/premium59/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Motorsport)  FIA Formula 1 2023 Hungary F1 GP Race - 60 Sky Sports F1 UK
https://webudit.cdnhks.lol/lb/premium60/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Motorsport)  FIA Formula 1 2023 Hungary F1 GP Race - 306 BET Network
https://webudit.cdnhks.lol/lb/premium306/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Motorsport)  FIA Formula 1 2023 Hungary F1 GP Race - 309 CNBC
https://webudit.cdnhks.lol/lb/premium309/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Motorsport)  FIA Formula 1 2023 Hungary F1 GP Race - 310 Comedy Central
https://webudit.cdnhks.lol/lb/premium310/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Athletic) Diamond League London  - 330 NICK
https://webudit.cdnhks.lol/lb/premium330/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2000 24/07 (Athletic) Diamond League London  - 333 Showtime USA
https://webudit.cdnhks.lol/lb/premium333/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2020 24/07 (Basketball) Basketball - EP U18 (M) Turkey vs Germany - 101 Sport Klub 1 Serbia
https://webudit.cdnhks.lol/lb/premium101/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2020 24/07 (Basketball) Basketball (M) U18 EC (div. A) Greece vs Denmark - 103 Sport Klub 3 Serbia
https://webudit.cdnhks.lol/lb/premium103/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2100 24/07 (Soccer)  Soccer  OB vs Randers - 321 HBO USA
https://webudit.cdnhks.lol/lb/premium321/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2100 24/07 (Motorsport)  MX2 Flanders Race 1 - 61 beIN SPORTS 1 English
https://webudit.cdnhks.lol/lb/premium61/index.m3u8|User-Agent=Mozilla/5.0+(Windows+NT+11.0;+Win64;+x64)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Chrome/113.0.0.0+Safari/537.36+Edg/113.0.1774.42&Origin=https://ntuplay.xyz&verifypeer=false&Referer=https://ntuplay.xyz/
#EXTINF:-1 group-title="SCHEDULE 0837 2407" ,2105 24/07 (Motorsport)  NTT INDYCAR SERIES Iowa Final Warmup - 62 beIN SPORTS 1 Turkey
